,Sale Time,"Deposit (in $k,000)",Address_x,City,Zip,Sale Location,AD First Pub,Address_Full,Address_y,city,county,state,formatted_address,latitude,longitude,accuracy,google_place_id,type,postcode,input_string,number_of_results,status,Distance
0,2020-01-08 10:00 AM,$10.7 K,"7302 18TH AVENUE, #104",HYATTSVILLE,20783,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,"7302 18TH AVENUE, #104 HYATTSVILLE",,,,,,,,,,,,"7302 18TH AVENUE, #104 HYATTSVILLE",0,REQUEST_DENIED,
1,2020-01-08 10:00 AM,$5 K,8111 CAREY BRANCH DRIVE,FT WASHINGTON,20744,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,8111 CAREY BRANCH DRIVE FT WASHINGTON,8111 Carey Branch Dr,Fort Washington,Prince George's County,Maryland,"8111 Carey Branch Dr, Fort Washington, MD 20744, USA",38.7774677,-76.9951997,ROOFTOP,ChIJ9xGMkL26t4kR773UxajxhKw,premise,20744,8111 CAREY BRANCH DRIVE FT WASHINGTON,1,OK,9.000583275
2,2020-01-08 10:00 AM,$45.5 K,10704 WESTWOOD DRIVE,CHELTENHAM,20623,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,10704 WESTWOOD DRIVE CHELTENHAM,10704 Westwood Dr,Cheltenham,Prince George's County,Maryland,"10704 Westwood Dr, Cheltenham, MD 20623, USA",38.7420456,-76.8251767,ROOFTOP,ChIJ6e7HPP6Xt4kRE9lp9jmtl3k,premise,20623,10704 WESTWOOD DRIVE CHELTENHAM,1,OK,9.313195936
3,2020-01-08 10:00 AM,$49.7 K,4502 ELMWOOD ROAD,BELTSVILLE,20705,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,4502 ELMWOOD ROAD BELTSVILLE,4502 Elmwood Rd,Beltsville,Prince George's County,Maryland,"4502 Elmwood Rd, Beltsville, MD 20705, USA",39.0457791,-76.917737,ROOFTOP,ChIJd3RrXH3Dt4kRyi8EwSLR-q8,premise,20705,4502 ELMWOOD ROAD BELTSVILLE,1,OK,12.30447984
4,2020-01-08 10:00 AM,$48 K,7205 PURPLE ASH COURT,CLINTON,20735,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,7205 PURPLE ASH COURT CLINTON,7205 Purple Ash Ct,Clinton,Prince George's County,Maryland,"7205 Purple Ash Ct, Clinton, MD 20735, USA",38.7376046,-76.8821624,ROOFTOP,ChIJm7reSS6jt4kR7bLR0Uy0j8w,premise,20735,7205 PURPLE ASH COURT CLINTON,1,OK,9.17751558
5,2020-01-08 10:00 AM,$47.1 K,5843 EAST BONIWOOD TURN,CLINTON,20735,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,5843 EAST BONIWOOD TURN CLINTON,5843 E Boniwood Turn,Clinton,Prince George's County,Maryland,"5843 E Boniwood Turn, Clinton, MD 20735, USA",38.7302826,-76.9090469,ROOFTOP,ChIJj_yL-1yjt4kRzSlbfJvVX-o,premise,20735,5843 EAST BONIWOOD TURN CLINTON,1,OK,9.823821919
6,2020-01-08 10:00 AM,$21.3 K,328 WINSLOW ROAD,OXON HILL,20745,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,328 WINSLOW ROAD OXON HILL,328 Winslow Rd,Oxon Hill,Prince George's County,Maryland,"328 Winslow Rd, Oxon Hill, MD 20745, USA",38.7821504,-77.0027701,ROOFTOP,ChIJ4WHPG5m6t4kReCvRvtdoRsE,premise,20745,328 WINSLOW ROAD OXON HILL,1,OK,9.069979011
7,2020-01-08 11:00 AM,$23K,5930 BELLE GROVE ROAD,BALTIMORE,21225,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/23/2019,5930 BELLE GROVE ROAD BALTIMORE,6051 Belle Grove Rd,Baltimore,Anne Arundel County,Maryland,"6051 Belle Grove Rd, Baltimore, MD 21225, USA",39.2156804,-76.6424807,ROOFTOP,ChIJyVASQVMdyIkRpTHeqZgT27E,"establishment,parking,point_of_interest",21225,5930 BELLE GROVE ROAD BALTIMORE,1,OK,26.9985313
8,2020-01-08 11:00 AM,$14K,"11809 OLD COLUMBIA PIKE, UNIT #86",SILVER SPRING,20904,"MONTGOMERY COURTHOUSE AT 50 MARYLAND AVENUE, ROCKVILLE, MD 20850",12/23/2019,"11809 OLD COLUMBIA PIKE, UNIT #86 SILVER SPRING",,,,,,,,,,,,"11809 OLD COLUMBIA PIKE, UNIT #86 SILVER SPRING",0,REQUEST_DENIED,
9,2020-01-08 12:00 PM,$5 K,3902 RIDGEWOOD AVENUE,BALTIMORE,21215,"BALTIMORE CITY COURTHOUSE AT 100 N CALVERT ST, (COURTHOUSE WEST), BALTIMORE, MD 21202",12/23/2019,3902 RIDGEWOOD AVENUE BALTIMORE,4002 Ridgewood Ave,Baltimore,,Maryland,"4002 Ridgewood Ave, Baltimore, MD 21215, USA",39.3369221,-76.6860267,ROOFTOP,ChIJp6ePHwAbyIkRE_aRxIvTf9k,"church,establishment,place_of_worship,point_of_interest",21215,3902 RIDGEWOOD AVENUE BALTIMORE,2,OK,33.83787399
10,2020-01-08 12:00 PM,$14.3K,"1101 SAINT PAUL STREET, UNIT 106",BALTIMORE,21202,"BALTIMORE CITY COURTHOUSE AT 100 N CALVERT ST, (COURTHOUSE WEST), BALTIMORE, MD 21202",12/23/2019,"1101 SAINT PAUL STREET, UNIT 106 BALTIMORE",1101 St Paul St,Baltimore,,Maryland,"1101 St Paul St Ste 107, Baltimore, MD 21202, USA",39.3026341,-76.613873,ROOFTOP,ChIJHa70H6PucEARYAU8_eGpsC4,"establishment,point_of_interest",21202,"1101 SAINT PAUL STREET, UNIT 106 BALTIMORE",1,OK,33.05443075
11,2020-01-08 12:00 PM,$5.3 K,3505 3RD STREET,BALTIMORE,21225,"BALTIMORE CITY COURTHOUSE AT 100 N CALVERT ST, (COURTHOUSE WEST), BALTIMORE, MD 21202",12/23/2019,3505 3RD STREET BALTIMORE,5661 3rd St NE,Washington,,District of Columbia,"5661 3rd St NE, Washington, DC 20011, USA",38.9591353,-77.0027071,ROOFTOP,ChIJ6-oIBdHHt4kRFf1Y3bf0vXY,"establishment,point_of_interest",20011,3505 3RD STREET BALTIMORE,1,OK,9.084556671
12,2020-01-08 12:00 PM,$14.9 K,2809 HEMLOCK AVENUE,BALTIMORE,21214,"BALTIMORE CITY COURTHOUSE AT 100 N CALVERT ST, (COURTHOUSE WEST), BALTIMORE, MD 21202",12/23/2019,2809 HEMLOCK AVENUE BALTIMORE,2809 Hemlock Ave,Baltimore,,Maryland,"2809 Hemlock Ave, Baltimore, MD 21214, USA",39.3604882,-76.5606311,ROOFTOP,ChIJUWIEf_cFyIkRDaeQ72XEegI,premise,21214,2809 HEMLOCK AVENUE BALTIMORE,2,OK,37.89652787
13,2020-01-09 9:45 AM,$6.9K,8701 CRESTHILL COURT,LAUREL,20723,"HOWARD COURTHOUSE AT 8360 COURT AVE, ELLICOTT CITY, MD 21043",12/24/2019,8701 CRESTHILL COURT LAUREL,8701 Cresthill Ct,Laurel,Howard County,Maryland,"8701 Cresthill Ct, Laurel, MD 20723, USA",39.1217309,-76.857676,ROOFTOP,ChIJwUB-1aTdt4kRFpwrL_5jl4Y,street_address,20723,8701 CRESTHILL COURT LAUREL,1,OK,17.40011713
14,2020-01-09 10:00 AM,$14K,3905 CLARK STREET,CAPITOL HEIGHTS,20743,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,3905 CLARK STREET CAPITOL HEIGHTS,3905 Clark St,Capitol Heights,Prince George's County,Maryland,"3905 Clark St, Capitol Heights, MD 20743, USA",38.8675039,-76.938783,ROOFTOP,ChIJJf95USK5t4kRSQlEJPkNhyE,street_address,20743,3905 CLARK STREET CAPITOL HEIGHTS,1,OK,3.274887539
15,2020-01-09 10:00 AM,$20K,"8701 GREENBELT ROAD, UNIT 101",GREENBELT,20770,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,"8701 GREENBELT ROAD, UNIT 101 GREENBELT",8701 Greenbelt Rd,Greenbelt,Prince George's County,Maryland,"8701 Greenbelt Rd #101, Greenbelt, MD 20770, USA",38.9884575,-76.8583494,ROOFTOP,EjAxMDEsIDg3MDEgR3JlZW5iZWx0IFJkLCBHcmVlbmJlbHQsIE1EIDIwNzcwLCBVU0EiHxodChYKFAoSCaMyTS-IwbeJESqvEcvrmIPzEgMxMDE,subpremise,20770,"8701 GREENBELT ROAD, UNIT 101 GREENBELT",1,OK,8.225702879
16,2020-01-09 10:00 AM,$20K,915 NEWINGTON COURT,CAPITAL HEIGHTS,20743,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/23/2019,915 NEWINGTON COURT CAPITAL HEIGHTS,915 Newington Ct,Capitol Heights,Prince George's County,Maryland,"915 Newington Ct, Capitol Heights, MD 20743, USA",38.87762,-76.909856,ROOFTOP,ChIJCWS53i6_t4kRxcsBRjZtnxk,street_address,20743,915 NEWINGTON COURT CAPITAL HEIGHTS,1,OK,1.783861618
17,2020-01-09 2:00 PM,$16K,3225 32ND AVENUE,TEMPLE HILLS,20748,"PRINCE GEORGES COURTHOUSE AT FRONT OF THE DUVAL WING OF THE COURTHOUSE COMPLEX 14735 MAIN ST, UPPER MARLBORO, MD 20772",12/24/2019,3225 32ND AVENUE TEMPLE HILLS,3225 32nd Ave,Temple Hills,Prince George's County,Maryland,"3225 32nd Ave, Temple Hills, MD 20748, USA",38.84516,-76.952952,ROOFTOP,ChIJGSuGrHq5t4kRFelI_PfNu1E,street_address,20748,3225 32ND AVENUE TEMPLE HILLS,1,OK,4.392469014
18,2020-01-13 10:00 AM,$38.3K,7725 CHATFIELD LANE,ELLICOTT CITY,21043,"HOWARD COURTHOUSE AT 8360 COURT AVE, ELLICOTT CITY, MD 21043",12/27/2019,7725 CHATFIELD LANE ELLICOTT CITY,110 Irving St NW,Washington,,District of Columbia,"110 Irving St NW #1A50B, Washington, DC 20010, USA",38.9291323,-77.0147877,ROOFTOP,ChIJl2mbSgHIt4kRsHRTdDiHojU,"doctor,establishment,health,point_of_interest",20010,7725 CHATFIELD LANE ELLICOTT CITY,1,OK,8.399810048
19,2020-01-13 10:00 AM,$20K,911 HILLTOP ROAD,BALTIMORE,21226,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,911 HILLTOP ROAD BALTIMORE,911 Hilltop Rd,Riviera Beach,Anne Arundel County,Maryland,"911 Hilltop Rd, Orchard Beach, MD 21226, USA",39.170688,-76.526838,ROOFTOP,ChIJ6_eQHmr-t4kRV7HHO9Q5BkA,street_address,21226,911 HILLTOP ROAD BALTIMORE,2,OK,28.03336588
20,2020-01-13 10:00 AM,$20K,206 CANNON BALL WAY,ODENTON,21113,"ANNE ARUNDEL COURTHOUSE AT 8 CHURCH CIR, ANNAPOLIS, MD 21401",12/26/2019,206 CANNON BALL WAY ODENTON,206 Cannon Ball Way,Odenton,Anne Arundel County,Maryland,"206 Cannon Ball Way, Odenton, MD 21113, USA",39.1085876,-76.708872,ROOFTOP,ChIJe3cgPkfkt4kR1rmj4ldZR18,premise,21113,206 CANNON BALL WAY ODENTON,1,OK,18.79814802
